Temp,Weight
431.0912213729939,21.34482758620661
431.9104189337604,21.31034482758592
433.2282648056457,21.27586206896522
433.9904903325915,21.24137931034453
435.2307086140616,21.20689655172384
436.2494410640215,21.17241379310315
437.0449533167794,21.13793103448246
438.0768771151614,21.10344827586177
438.9893857038406,21.06896551724108
440.1810689162998,21.03448275862039
440.985188445758,20.9999999999997
442.0623388156468,20.96551724137901
442.9173087471362,20.93103448275832
443.8357134799573,20.89655172413763
445.2302765573099,20.86206896551694
446.0588903674975,20.82758620689625
446.8199399618386,20.79310344827556
447.8920619884959,20.75862068965487
448.8380550198585,20.72413793103418
450.0744795592713,20.68965517241349
451.12362030545,20.6551724137928
452.0586433546597,20.62068965517211
453.2043174310906,20.58620689655142
453.8669329328192,20.55172413793073
454.8693765855261,20.51724137931004
455.8439970611738,20.48275862068935
457.2107258698748,20.44827586206866
458.0723383061441,20.41379310344796
459.1965455511893,20.37931034482727
459.8781691321698,20.34482758620658
460.9376802149964,20.31034482758589
461.8391773934434,20.2758620689652
462.8903658783056,20.24137931034451
463.768978258952,20.20689655172382
464.7884071751556,20.17241379310313
466.2046693967401,20.13793103448244
467.0196760388488,20.10344827586175
468.045586553611,20.06896551724106
468.8705870282352,20.03448275862037
470.0536497862287,19.99999999999968
471.1185232400632,19.96551724137899
472.090429955544,19.9310344827583
472.819475277279,19.89655172413761
473.7649134904205,19.86206896551692
474.9001314268475,19.82758620689623
476.041204420854,19.79310344827554
477.0591364041329,19.75862068965485
478.1764500317095,19.72413793103416
478.7810305776727,19.68965517241347
479.937815308,19.65517241379278
481.0128527893978,19.62068965517209
481.9073556531441,19.5862068965514
482.9968731310046,19.55172413793071
483.9896258410159,19.51724137931001
485.1185568794103,19.48275862068932
485.7564645217462,19.44827586206863
486.8204729561243,19.41379310344794
488.0089834627624,19.37931034482725
489.0507743854429,19.34482758620656
489.9043381470766,19.31034482758587
491.0496738867275,19.27586206896518
492.1869396012767,19.24137931034449
492.9638696934088,19.2068965517238
493.8936885259823,19.17241379310311
494.8867965849964,19.13793103448242
496.0215191444781,19.10344827586173
496.8116190397215,19.06896551724104
497.7855438284276,19.03448275862035
499.1790868006567,18.99999999999966
500.0139087420476,18.96551724137897
